x0000,y0000
1053.7537537538,-0.4087645275
1054.4544544545,-0.7402180700
1055.1551551552,-0.1647988299
1055.8558558559,-0.9677073250
1056.5565565566,-0.2620377010
1057.2572572573,-0.2459089251
1057.957957958,-0.8738959907
1058.6586586587,-0.5037629003
1059.3593593594,-0.424709504
1060.0600600601,-0.1155857492
1060.7607607608,-0.0677839327
1061.4614614615,-0.9985121109
1062.1621621622,-0.0494778323
1062.8628628629,-0.6376612805
1063.5635635636,-0.1934163158
1064.2642642643,-0.2323749337
1064.964964965,-0.4265154766
1065.6656656657,-0.2180984314
1066.3663663664,-0.7123008887
1067.0670670671,-0.4481106748
1067.7677677678,-0.0145516801
1068.4684684685,-0.0360654876
1069.1691691692,-0.8901562453
1069.8698698699,-0.8512206897
1070.5705705706,-0.5856341881
1071.2712712713,-0.7680943453
1071.971971972,-0.5892697945
1072.6726726727,-0.8138895176
1073.3733733734,-0.2860223333
1074.0740740741,-0.2533233272
1074.7747747748,-0.5672831261
1075.4754754755,-0.8445938452
1076.1761761762,-0.1171005116
1076.8768768769,-0.0009284902
1077.5775775776,-0.13963354
1078.2782782783,-0.2742070076
1078.978978979,-0.1093057992
1079.6796796797,-0.8060173922
1080.3803803804,-0.4451453424
1081.0810810811,-0.6387494176
1081.7817817818,-0.412332882
1082.4824824825,-0.1665040201
1083.1831831832,-0.9418065083
1083.8838838839,-0.9662928548
1084.5845845846,-0.7340921154
1085.2852852853,-0.7181306439
1085.985985986,-0.323478251
1086.6866866867,-0.4835006026
1087.3873873874,-0.3421687744
1088.0880880881,-0.4325339921
1088.7887887888,-0.389608616
1089.4894894895,-0.5126008317
1090.1901901902,-0.4327923748
1090.8908908909,-0.8364819379
1091.5915915916,-0.9726376651
1092.2922922923,-0.5490199593
1092.992992993,-0.5978272577
1093.6936936937,-0.1735450286
1094.3943943944,-0.9000258829
1095.0950950951,-0.6497276192
1095.7957957958,-0.5375135119
1096.4964964965,-0.5843063623
1097.1971971972,-0.6337931599
1097.8978978979,-0.8186871518
1098.5985985986,-0.5349160858
1099.2992992993,-0.5060808045
1100.,-0.2792816576
